method,dataset,seed,n_features_selected,n_features_total,accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,roc_auc_ovr,pr_auc_macro,train_time_s,infer_total_s,latency_ms_per_flow,fidelity
none,cicids2017,0,78,78,0.99823,0.779987228445186,0.7856030740215482,0.7819556438324263,0.998264783759169,0.5248693396031191,0.07921156640087786,22.24115800857544,1.2893187999725342,0.012893187999725341,
none,cicids2017,1,78,78,0.99678,0.7872910283222223,0.8597218131205913,0.8083224726359368,0.9976364312731746,0.6299934452401488,0.2422618729835414,23.768446922302246,1.6357221603393555,0.016357221603393556,
none,cicids2017,2,78,78,0.98873,0.6121403732276599,0.6642433752167896,0.6208398076162241,0.9899223530163296,0.6301727645933437,0.19327088480543106,23.139211416244507,1.6754558086395264,0.016754558086395265,
none,cicids2017,3,78,78,0.99443,0.6896662228065107,0.7655536322837757,0.7072575606775277,0.9947018057691727,0.5143120692164437,0.08315406928897037,21.110026121139526,0.917985200881958,0.00917985200881958,
none,cicids2017,4,78,78,0.99819,0.7963833684574954,0.8158752120755378,0.8025924614456108,0.9982308474239445,0.5904645550575592,0.16358145294486484,24.43748378753662,1.8391900062561035,0.018391900062561035,
filter,cicids2017,0,39,78,0.99828,0.7962433967113172,0.8248346469957598,0.8014346088617359,0.9983279097739708,0.5340429110325793,0.10484400844225378,18.096052885055542,1.01118803024292,0.0101118803024292,
filter,cicids2017,1,39,78,0.99621,0.7530241402542507,0.8775123251102499,0.7752440229476872,0.9965145149940108,0.6112868678108605,0.19322748126499595,19.23466658592224,1.1619257926940918,0.011619257926940917,
filter,cicids2017,2,39,78,0.9898,0.5833590525894674,0.7290313947686686,0.5969966607478517,0.9904930042869499,0.5324794338354182,0.10409259711729217,19.171550989151,1.5987060070037842,0.01598706007003784,
filter,cicids2017,3,39,78,0.99599,0.7182726666857148,0.8250848382647921,0.7342872164246016,0.9962629313981296,0.5285349580650022,0.10211349584557441,18.08238673210144,1.184436559677124,0.01184436559677124,
filter,cicids2017,4,39,78,0.99565,0.7000610298206261,0.811274258793912,0.7312564583246811,0.9958355152867627,0.5778697338675453,0.14602439868272105,18.914357900619507,0.9725203514099121,0.009725203514099121,
rfe,cicids2017,0,39,78,0.99056,0.7769238412024954,0.7787701473805465,0.7767619074282943,0.994008846508639,0.5624006548852866,0.14510650459102653,20.22327184677124,1.5040943622589111,0.015040943622589112,
rfe,cicids2017,1,39,78,0.92478,0.2563189957481835,0.18444708901091092,0.20078764347600941,0.9102509614564686,0.5789128688756746,0.17755136375652242,16.782976388931274,1.3820915222167969,0.01382091522216797,
rfe,cicids2017,2,39,78,0.98917,0.7872927156606929,0.805267862579932,0.7788648677386889,0.9936931550520053,0.6533304772891122,0.17025602979886895,16.748608350753784,1.1661105155944824,0.011661105155944824,
rfe,cicids2017,3,39,78,0.85139,0.21131500143462031,0.24974419690332514,0.18947594693892897,0.8589355013096914,0.6113750058372613,0.15111205313240703,21.14470338821411,2.212003231048584,0.02212003231048584,
rfe,cicids2017,4,39,78,0.98846,0.6680400294802197,0.8427697670323837,0.6978738505143525,0.9889436113700167,0.6630986329328581,0.2427414185061431,18.725220441818237,1.5318374633789062,0.015318374633789062,
lasso,cicids2017,0,61,78,0.99109,0.6308823213007261,0.7382951443202083,0.65019467996354,0.9913046121363968,0.5446540396511804,0.1170485081836342,19.584810733795166,1.2730507850646973,0.012730507850646973,
lasso,cicids2017,1,68,78,0.99772,0.7873153845011278,0.8638596689481901,0.8104327795698569,0.9981042725082039,0.6009106837373317,0.1608425514293303,23.479018926620483,1.6406054496765137,0.016406054496765136,
lasso,cicids2017,2,57,78,0.99327,0.7791463699408552,0.818106507149402,0.7904119219810427,0.9958424635693439,0.6352743202225959,0.19823192296275322,22.075063228607178,1.9873828887939453,0.019873828887939454,
lasso,cicids2017,3,65,78,0.99811,0.8108436975781889,0.8467893869639024,0.822196828291877,0.9982256557811326,0.643196246045357,0.243144414707574,24.67237401008606,1.4118120670318604,0.014118120670318604,
lasso,cicids2017,4,68,78,0.99821,0.7963643624275453,0.8159122697001441,0.8026012945063277,0.9982308701408917,0.6321229250999802,0.24746615015362788,24.352677583694458,1.717245101928711,0.01717245101928711,
rf_imp,cicids2017,0,39,78,0.99093,0.6042943974424632,0.6502949181118934,0.6109796320353579,0.9916393771956369,0.6055134418995276,0.20355226942197854,19.61717963218689,1.4604382514953613,0.014604382514953614,
rf_imp,cicids2017,1,39,78,0.99219,0.6281440659058887,0.7620084808237124,0.6505095432647567,0.9929391048964856,0.5888937147964095,0.15764356493832882,18.46228837966919,1.0516767501831055,0.010516767501831054,
rf_imp,cicids2017,2,39,78,0.97935,0.4447800497149022,0.5249284320741654,0.4625758450456175,0.9819773055292135,0.6120422694080613,0.2117098297219555,19.621374368667603,1.722416639328003,0.01722416639328003,
rf_imp,cicids2017,3,39,78,0.99788,0.7541173177380442,0.8026536760798668,0.7655260382940333,0.9979634019058597,0.5070128659533949,0.0723982767596469,20.611008644104004,1.8003287315368652,0.01800328731536865,
rf_imp,cicids2017,4,39,78,0.99493,0.7123122095728245,0.8729289695626846,0.7457105804872709,0.9950730853453561,0.5238018963077212,0.08983335946540111,18.499924421310425,1.0811781883239746,0.010811781883239746,
boruta,cicids2017,0,64,78,0.99675,0.8475534386961296,0.8172506464489963,0.8252145069580173,0.9974671106200786,0.5896274998560155,0.1284960574772349,21.591628789901733,1.2684979438781738,0.012684979438781739,
boruta,cicids2017,1,64,78,0.99837,0.8318763821983953,0.8621848184508505,0.843691938001546,0.9984519942749365,0.6238464893544433,0.2115116101721304,21.8006010055542,1.3001985549926758,0.013001985549926758,
boruta,cicids2017,2,63,78,0.87462,0.3072032489949258,0.28575594239577917,0.2809613203174017,0.8850030414691809,0.6332513662475615,0.20944612566811746,22.765037536621094,1.7873315811157227,0.017873315811157225,
boruta,cicids2017,3,62,78,0.98788,0.771982005216537,0.807971857106738,0.7817681763303693,0.9915784089050003,0.5677405916720637,0.14226450148464925,22.46578025817871,1.4838275909423828,0.014838275909423828,
boruta,cicids2017,4,63,78,0.98305,0.5571521996662075,0.6954715045484832,0.5671846482433097,0.9862954498604806,0.7049809407586555,0.269859597723416,24.648602962493896,2.0185961723327637,0.020185961723327636,
